version 2
instanceKlass com/sun/xml/bind/v2/model/impl/LeafInfoImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeBuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/BuiltinLeafInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder$1
instanceKlass com/sun/xml/bind/v2/model/impl/Utils$1
instanceKlass com/sun/xml/bind/v2/model/nav/TypeVisitor
instanceKlass com/sun/xml/bind/v2/model/nav/ReflectionNavigator
instanceKlass com/sun/xml/bind/v2/model/nav/Navigator
instanceKlass com/sun/xml/bind/v2/model/impl/Utils
instanceKlass com/sun/xml/bind/WhiteSpaceProcessor
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfoSet
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Location
instanceKlass com/sun/xml/bind/v2/model/core/ArrayInfo
instanceKlass com/sun/xml/bind/v2/runtime/Transducer
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeEnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/EnumLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElementInfo
instanceKlass com/sun/xml/bind/v2/model/core/ElementInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeClassInfo
instanceKlass com/sun/xml/bind/v2/model/impl/TypeInfoImpl
instanceKlass com/sun/xml/bind/v2/model/core/Element
instanceKlass com/sun/xml/bind/v2/model/core/ClassInfo
instanceKlass com/sun/xml/bind/v2/model/core/RegistryInfo
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilder
instanceKlass com/sun/xml/bind/v2/model/impl/ModelBuilderI
instanceKlass com/sun/xml/bind/v2/runtime/NameBuilder
instanceKlass com/sun/istack/Pool$Impl
instanceKlass com/sun/xml/bind/v2/util/QNameMap$Entry
instanceKlass com/sun/xml/bind/v2/util/QNameMap
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$6
instanceKlass com/sun/xml/bind/api/RawAccessor
instanceKlass com/sun/xml/bind/api/BridgeContext
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfoSet
instanceKlass javax/xml/bind/JAXBIntrospector
instanceKlass com/sun/xml/bind/v2/model/core/ErrorHandler
instanceKlass javax/xml/bind/Unmarshaller
instanceKlass com/sun/xml/bind/api/ErrorListener
instanceKlass javax/xml/bind/Binder
instanceKlass com/sun/xml/bind/unmarshaller/InfosetScanner
instanceKlass javax/xml/bind/Marshaller
instanceKlass com/sun/xml/bind/v2/runtime/AttributeAccessor
instanceKlass com/sun/xml/bind/v2/runtime/JaxBeanInfo
instanceKlass com/sun/xml/bind/api/Bridge
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeLeafInfo
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeNonElement
instanceKlass com/sun/xml/bind/v2/model/runtime/RuntimeTypeInfo
instanceKlass com/sun/xml/bind/v2/model/core/LeafInfo
instanceKlass com/sun/xml/bind/v2/model/core/MaybeElement
instanceKlass com/sun/xml/bind/v2/model/core/NonElement
instanceKlass com/sun/xml/bind/v2/model/core/TypeInfo
instanceKlass com/sun/xml/bind/v2/model/annotation/Locatable
instanceKlass com/sun/istack/Pool
instanceKlass com/sun/xml/bind/v2/model/annotation/AbstractInlineAnnotationReaderImpl
instanceKlass com/sun/xml/bind/v2/runtime/JAXBContextImpl$JAXBContextBuilder
instanceKlass com/sun/xml/bind/v2/util/TypeCast
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass com/sun/xml/bind/Util
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800116000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800115c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800115800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800115400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800115000
instanceKlass com/sun/xml/bind/v2/model/annotation/RuntimeAnnotationReader
instanceKlass com/sun/xml/bind/v2/model/annotation/AnnotationReader
instanceKlass com/sun/xml/bind/v2/ContextFactory
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass java/nio/charset/CoderResult
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass javax/xml/bind/ServiceLoaderUtil
instanceKlass javax/xml/bind/JAXBContextFactory
instanceKlass javax/xml/bind/ModuleUtil
instanceKlass javax/xml/bind/GetPropertyAction
instanceKlass javax/xml/bind/ServiceLoaderUtil$ExceptionHandler
instanceKlass javax/xml/bind/ContextFinder
instanceKlass javax/xml/bind/JAXBContext
instanceKlass com/google/common/base/Joiner
instanceKlass com/google/common/collect/Lists
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/Source
instanceKlass org/xml/sax/XMLFilter
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/ErrorHandler
instanceKlass com/android/repository/impl/meta/SchemaModuleUtil
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil createValidationEventHandler (Lcom/android/repository/api/ProgressIndicator;ZLjava/lang/String;)Ljavax/xml/bind/ValidationEventHandler; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800114c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800114800
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil createValidationEventHandler (Lcom/android/repository/api/ProgressIndicator;ZLjava/lang/String;)Ljavax/xml/bind/ValidationEventHandler; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800114400
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl collectPackages (Ljava/util/Collection;Ljava/nio/file/Path;I)V 137 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000000800110960
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000000800158900
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800114000
instanceKlass com/google/common/base/Predicates$InPredicate
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Predicates
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010cd10
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010caa8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010dd90
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass com/google/common/base/Predicate
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010bcd8
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010a8c8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010a660
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010a410
instanceKlass  @cpi com/google/common/collect/CollectCollectors 555 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080010c000
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000000080010a1d0
instanceKlass java/util/stream/Collectors
instanceKlass java/util/stream/Collector
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000800109cd8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000800109a70
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000000800109820
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000008001095e0
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl resourceCachePaths ()Lcom/google/common/collect/ImmutableSet; 15 <appendix> member <vmtarget> ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000000800108ca8
instanceKlass  @bci com/android/repository/impl/manager/LocalRepoLoaderImpl collectPackages (Ljava/util/Collection;Ljava/nio/file/Path;I)V 107 <appendix> argL0 ; # com/android/repository/impl/manager/LocalRepoLoaderImpl$$Lambda+0x0000000800108a38
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000000800155f88
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass java/nio/file/Files$2
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass com/jetbrains/internal/IoToNioErrorMessageHolder
instanceKlass com/android/repository/impl/manager/LocalRepoLoaderImpl
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/android/repository/impl/manager/RepoManagerImpl$LoadTask
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/android/repository/api/RepoManager$DummyProgressRunner
instanceKlass  @bci com/android/repository/api/RepoManager loadSynchronously (JLcom/android/repository/api/ProgressIndicator;Lcom/android/repository/api/Downloader;Lcom/android/repository/api/SettingsController;)Z 16 <appendix> member <vmtarget> ; # com/android/repository/api/RepoManager$$Lambda+0x00000008001067a8
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x000000080014a250
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x0000000800149fe0
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x0000000800149da0
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x0000000800149b30
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000008001482a0
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/Spliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x0000000800144518
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/function/Predicate
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/io/FileInputStream$1
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x0000000800140450
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000008000bca90
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000008000bc830
